ID,Close
id_26358,86.497246
id_26359,86.50303
id_26360,86.6045
id_26361,86.54293
id_26362,86.492615
id_26363,86.40427
id_26364,86.46503
id_26365,86.6179
id_26366,86.63696
id_26367,86.613174
id_26368,86.6374
id_26369,86.39555
id_26370,86.13541
id_26371,86.296745
id_26372,85.944824
id_26373,86.04391
id_26374,86.21014
id_26375,86.396
id_26376,86.55807
id_26377,86.48553
id_26378,86.482414
id_26379,86.626076
id_26380,86.596565
id_26381,86.57538
id_26382,86.3943
id_26383,86.385704
id_26384,85.923836
id_26385,85.952545
id_26386,86.340416
id_26387,86.36843
id_26388,86.844894
id_26389,86.809006
id_27103,53.53711
id_27104,53.20734
id_27105,53.180756
id_27106,53.16718
id_27107,53.221622
id_27108,53.236057
id_27109,53.24063
id_27110,53.234474
id_27111,53.24227
id_27112,53.247765
id_27113,53.240868
id_27114,53.285194
id_27115,53.20528
id_27116,53.535984
id_27117,53.543697
id_27118,53.526653
id_27119,53.65744
id_27120,53.68759
id_27121,53.7664
id_27122,53.795124
id_27123,53.89714
id_27124,53.873325
id_27125,53.87551
id_27126,53.838966
id_27127,53.807312
id_27128,53.80477
id_27129,53.788322
id_27130,53.8032
id_27131,53.744713
id_27132,53.7481
id_27133,53.57875
id_27134,53.58876
id_27135,53.61144
id_27136,53.585278
id_27137,53.592125
id_27138,53.456688
id_27139,53.451736
id_27140,53.637524
id_27141,53.8694
id_27142,54.15377
id_27143,54.214096
id_27857,98.812515
id_27858,98.198456
id_27859,98.17515
id_27860,98.87299
id_27861,98.67866
id_27862,98.56062
id_27863,98.66541
id_27864,98.586586
id_27865,98.61331
id_27866,98.555336
id_27867,98.69543
id_27868,98.90602
id_27869,98.98493
id_27870,98.80595
id_27871,99.260605
id_27872,99.174545
id_27873,99.20991
id_27874,99.30482
id_27875,99.22819
id_27876,99.07837
id_27877,98.99612
id_27878,99.233955
id_27879,98.669075
id_27880,98.76561
id_27881,98.63259
id_27882,97.7769
id_27883,97.26941
id_27884,96.99277
id_27885,97.47291
id_27886,97.53138
id_27887,94.24459
id_27888,94.18415
id_27889,93.85999
id_27890,93.29565
id_27891,93.280525
id_27892,90.98789
id_27893,90.84081
id_27894,90.74333
id_27895,90.88084
id_27896,91.04539
id_27897,91.01758
id_28611,80.94438
id_28612,80.92277
id_28613,80.92332
id_28614,80.931915
id_28615,81.025635
id_28616,80.96996
id_28617,81.157
id_28618,81.22715
id_28619,81.27384
id_28620,81.425026
id_28621,81.42667
id_28622,81.38819
id_28623,81.40871
id_28624,81.489395
id_28625,81.32949
id_28626,81.366196
id_28627,81.49662
id_28628,81.60256
id_28629,81.689415
id_28630,81.60752
id_28631,81.685905
id_28632,81.68017
id_28633,81.69844
id_28634,81.68264
id_28635,81.66221
id_28636,81.72688
id_28637,81.72859
id_28638,81.75692
id_28639,81.720764
id_28640,81.703964
id_28641,81.736946
id_28642,81.73542
id_28643,81.75756
id_28644,81.72659
id_28645,81.73751
id_28646,81.74238
id_28647,81.73091
id_28648,81.7561
id_28649,81.73528
id_28650,81.72369
id_28651,81.72546
id_29365,29.356518
id_29366,29.407955
id_29367,29.389618
id_29368,29.40136
id_29369,29.279976
id_29370,29.29155
id_29371,29.265871
id_29372,29.339252
id_29373,29.356567
id_29374,29.185604
id_29375,29.183868
id_29376,29.285786
id_29377,29.240929
id_29378,29.261082
id_29379,29.22765
id_29380,29.206715
id_29381,29.27121
id_29382,29.361248
id_29383,29.377544
id_29384,29.31424
id_29385,29.34752
id_29386,29.3506
id_29387,29.3576
id_29388,29.289968
id_29389,29.27717
id_29390,29.362606
id_29391,29.36862
id_29392,29.36629
id_29393,29.264948
id_29394,29.290255
id_29395,29.359709
id_29396,29.365053
id_29397,29.574461
id_29398,29.280554
id_29399,29.501913
id_29400,29.675165
id_29401,30.097597
id_29402,30.02498
id_29403,30.16118
id_29404,30.219868
id_29405,30.21038
id_30119,26.263033
id_30120,26.541054
id_30121,26.567446
id_30122,26.561743
id_30123,26.616814
id_30124,26.895168
id_30125,26.842882
id_30126,26.994053
id_30127,27.115366
id_30128,27.398626
id_30129,27.42838
id_30130,27.555796
id_30131,27.63047
id_30132,27.72966
id_30133,27.866983
id_30134,27.85344
id_30135,28.062206
id_30136,28.112146
id_30137,28.115177
id_30138,28.175924
id_30139,28.353624
id_30140,28.407103
id_30141,28.581528
id_30142,28.568602
id_30143,28.978273
id_30144,28.878769
id_30145,28.891405
id_30146,28.919556
id_30147,28.897005
id_30148,29.17604
id_30149,29.546175
id_30150,29.57306
id_30151,29.571161
id_30152,29.922905
id_30153,29.92354
id_30154,30.082436
id_30155,30.582857
id_30156,30.976408
id_30157,30.970596
id_30158,31.201702
id_30159,31.614681
id_30873,45.933556
id_30874,45.90764
id_30875,45.866447
id_30876,45.813225
id_30877,45.810776
id_30878,45.75172
id_30879,45.718075
id_30880,45.718678
id_30881,45.71523
id_30882,45.71921
id_30883,45.70894
id_30884,45.724728
id_30885,45.718437
id_30886,45.724533
id_30887,45.7264
id_30888,45.749825
id_30889,45.748886
id_30890,45.797836
id_30891,45.801926
id_30892,45.838852
id_30893,45.880272
id_30894,45.898308
id_30895,45.913124
id_30896,45.916946
id_30897,45.931435
id_30898,45.877213
id_30899,45.873486
id_30900,45.87875
id_30901,45.855396
id_30902,45.854717
id_30903,45.776245
id_30904,45.817608
id_30905,45.75253
id_30906,45.75053
id_30907,45.755627
id_30908,45.780487
id_30909,45.76114
id_30910,45.840893
id_30911,45.87023
id_30912,45.912785
id_30913,45.9605
id_31627,61.626858
id_31628,63.36595
id_31629,63.139576
id_31630,63.51424
id_31631,63.412773
id_31632,65.11442
id_31633,65.63347
id_31634,66.169106
id_31635,66.258736
id_31636,66.24303
id_31637,66.04871
id_31638,67.97475
id_31639,68.60842
id_31640,68.66348
id_31641,68.63729
id_31642,68.97591
id_31643,69.18095
id_31644,69.010345
id_31645,70.27397
id_31646,68.79812
id_31647,70.4488
id_31648,70.36437
id_31649,70.387924
id_31650,70.15774
id_31651,70.075035
id_31652,70.50377
id_31653,70.73501
id_31654,70.79546
id_31655,69.06576
id_31656,69.040016
id_31657,68.98353
id_31658,69.0382
id_31659,68.61691
id_31660,68.80798
id_31661,68.48729
id_31662,68.46474
id_31663,68.32931
id_31664,67.708206
id_31665,67.89163
id_31666,67.81788
id_31667,67.73165
id_32381,58.45041
id_32382,58.69369
id_32383,58.672745
id_32384,58.761692
id_32385,58.910156
id_32386,59.149513
id_32387,59.442318
id_32388,59.42359
id_32389,59.34836
id_32390,59.29036
id_32391,59.943336
id_32392,60.123695
id_32393,60.17589
id_32394,60.06492
id_32395,60.13999
id_32396,60.180058
id_32397,60.12346
id_32398,60.131687
id_32399,60.06369
id_32400,60.009697
id_32401,59.958107
id_32402,59.71691
id_32403,59.373512
id_32404,59.397713
id_32405,59.437057
id_32406,59.39604
id_32407,59.26382
id_32408,59.00059
id_32409,58.987324
id_32410,58.968872
id_32411,59.0104
id_32412,58.977337
id_32413,59.00818
id_32414,59.0161
id_32415,59.14545
id_32416,59.662167
id_32417,59.94775
id_32418,60.133595
id_32419,60.269535
id_32420,60.98457
id_32421,60.991978
id_33135,49.816677
id_33136,49.81344
id_33137,49.821247
id_33138,49.83018
id_33139,49.838966
id_33140,49.836586
id_33141,49.834282
id_33142,49.84111
id_33143,49.823254
id_33144,49.838703
id_33145,49.82748
id_33146,49.928604
id_33147,49.97471
id_33148,50.000473
id_33149,50.004673
id_33150,50.04743
id_33151,50.04774
id_33152,50.05014
id_33153,50.073265
id_33154,50.05588
id_33155,49.939438
id_33156,49.848145
id_33157,49.81416
id_33158,49.742386
id_33159,49.761692
id_33160,49.38308
id_33161,49.279274
id_33162,49.25914
id_33163,49.14778
id_33164,49.1232
id_33165,48.86313
id_33166,48.87644
id_33167,48.851906
id_33168,48.814045
id_33169,48.809513
id_33170,48.75528
id_33171,48.783802
id_33172,49.0268
id_33173,49.05124
id_33174,49.341785
id_33175,49.60983
id_33889,79.46556
id_33890,79.375206
id_33891,79.39167
id_33892,79.42159
id_33893,79.41303
id_33894,79.46256
id_33895,79.48514
id_33896,79.48742
id_33897,79.76216
id_33898,79.77023
id_33899,79.916954
id_33900,80.04058
id_33901,80.04111
id_33902,80.190636
id_33903,80.452255
id_33904,80.46205
id_33905,80.54128
id_33906,80.780716
id_33907,80.81552
id_33908,81.07052
id_33909,81.09712
id_33910,81.109474
id_33911,81.40058
id_33912,81.45
id_33913,81.437836
id_33914,81.38122
id_33915,81.38384
id_33916,81.44402
id_33917,81.42726
id_33918,81.78144
id_33919,81.86349
id_33920,81.85615
id_33921,81.95993
id_33922,81.94047
id_33923,81.944855
id_33924,82.03257
id_33925,82.04272
id_33926,82.58165
id_33927,82.69873
id_33928,82.793816
id_33929,82.84469
id_34643,85.69629
id_34644,84.601585
id_34645,84.987
id_34646,85.2705
id_34647,83.32812
id_34648,83.53183
id_34649,83.277504
id_34650,82.67582
id_34651,82.73609
id_34652,82.761635
id_34653,83.31746
id_34654,83.11609
id_34655,83.29492
id_34656,83.390976
id_34657,83.3752
id_34658,84.608864
id_34659,84.58583
id_34660,85.419914
id_34661,86.03108
id_34662,86.22012
id_34663,85.76444
id_34664,85.8578
id_34665,85.79603
id_34666,85.56686
id_34667,85.92928
id_34668,85.668106
id_34669,85.679085
id_34670,85.689705
id_34671,85.26241
id_34672,85.78046
id_34673,85.15008
id_34674,85.77921
id_34675,85.956635
id_34676,85.28742
id_34677,85.74191
id_34678,86.01154
id_34679,86.000595
id_34680,85.67784
id_34681,86.19727
id_34682,86.824135
id_34683,88.34982
id_35397,96.02867
id_35398,95.83624
id_35399,95.987114
id_35400,96.04114
id_35401,96.099205
id_35402,96.17562
id_35403,95.8978
id_35404,96.044075
id_35405,96.08309
id_35406,96.14865
id_35407,96.17764
id_35408,95.900536
id_35409,96.03862
id_35410,96.097984
id_35411,96.15441
id_35412,96.15679
id_35413,95.793144
id_35414,95.90204
id_35415,95.984146
id_35416,96.02808
id_35417,95.765015
id_35418,95.89796
id_35419,96.01341
id_35420,96.02976
id_35421,96.04702
id_35422,95.91992
id_35423,96.08758
id_35424,96.182724
id_35425,96.223915
id_35426,96.2616
id_35427,95.92385
id_35428,96.06813
id_35429,96.1459
id_35430,96.070244
id_35431,96.09519
id_35432,94.784836
id_35433,94.86484
id_35434,95.28889
id_35435,95.30779
id_35436,95.20437
id_35437,95.306274
id_36151,133.01736
id_36152,132.81093
id_36153,132.80972
id_36154,132.91112
id_36155,132.86298
id_36156,132.8649
id_36157,131.59192
id_36158,132.70177
id_36159,132.84418
id_36160,132.91486
id_36161,133.0369
id_36162,133.0721
id_36163,133.045
id_36164,133.16493
id_36165,133.03442
id_36166,133.13055
id_36167,133.26666
id_36168,133.3075
id_36169,133.39757
id_36170,133.41753
id_36171,133.36156
id_36172,133.15843
id_36173,133.30045
id_36174,133.20334
id_36175,133.20609
id_36176,133.20876
id_36177,133.23344
id_36178,133.13353
id_36179,132.0486
id_36180,131.82657
id_36181,131.8357
id_36182,131.85065
id_36183,131.801
id_36184,132.02907
id_36185,133.22888
id_36186,133.09299
id_36187,133.40945
id_36188,133.18774
id_36189,133.5638
id_36190,135.36548
id_36191,135.33844
id_36905,91.01377
id_36906,91.01543
id_36907,91.050064
id_36908,90.99548
id_36909,91.01135
id_36910,91.262184
id_36911,91.016266
id_36912,91.1256
id_36913,91.12806
id_36914,91.07777
id_36915,91.14728
id_36916,91.15214
id_36917,91.44794
id_36918,91.59435
id_36919,91.60955
id_36920,91.56483
id_36921,91.29637
id_36922,91.72181
id_36923,91.62846
id_36924,92.080246
id_36925,92.01805
id_36926,92.193756
id_36927,92.31378
id_36928,92.21631
id_36929,91.97779
id_36930,91.66148
id_36931,91.369125
id_36932,91.37623
id_36933,91.16213
id_36934,91.094025
id_36935,90.77365
id_36936,90.71868
id_36937,90.6814
id_36938,90.67244
id_36939,90.55453
id_36940,90.43978
id_36941,90.428345
id_36942,90.43691
id_36943,90.602905
id_36944,89.92505
id_36945,90.19638
id_37659,47.20471
id_37660,47.20247
id_37661,47.220425
id_37662,47.211147
id_37663,47.21668
id_37664,47.235577
id_37665,47.204136
id_37666,47.217068
id_37667,47.22301
id_37668,47.226665
id_37669,47.403156
id_37670,47.313263
id_37671,47.326393
id_37672,47.303223
id_37673,47.30775
id_37674,47.374973
id_37675,47.50248
id_37676,47.53063
id_37677,47.530403
id_37678,47.550575
id_37679,47.54869
id_37680,47.687016
id_37681,47.80869
id_37682,47.626766
id_37683,47.76423
id_37684,47.56959
id_37685,47.56659
id_37686,47.584667
id_37687,47.596607
id_37688,47.609245
id_37689,47.478516
id_37690,47.476677
id_37691,47.496994
id_37692,47.48156
id_37693,47.50092
id_37694,47.544815
id_37695,47.635117
id_37696,47.689415
id_37697,47.877968
id_37698,48.16177
id_37699,48.28958
id_38413,213.92023
id_38414,214.04535
id_38415,214.0801
id_38416,213.75943
id_38417,213.56766
id_38418,214.93748
id_38419,213.7764
id_38420,215.16695
id_38421,215.06084
id_38422,215.38272
id_38423,215.54898
id_38424,214.14706
id_38425,215.67583
id_38426,215.36832
id_38427,215.42511
id_38428,215.6403
id_38429,215.49876
id_38430,215.2834
id_38431,215.01694
id_38432,215.10054
id_38433,213.86722
id_38434,214.29346
id_38435,213.98772
id_38436,213.92662
id_38437,213.88963
id_38438,212.11136
id_38439,212.26772
id_38440,210.70824
id_38441,210.29364
id_38442,210.10114
id_38443,204.70164
id_38444,204.6919
id_38445,204.63449
id_38446,204.56702
id_38447,202.53168
id_38448,202.07896
id_38449,202.02974
id_38450,202.00302
id_38451,201.99821
id_38452,200.98601
id_38453,202.20486
id_39167,87.22535
id_39168,87.01745
id_39169,87.015236
id_39170,87.01348
id_39171,87.090935
id_39172,87.11159
id_39173,87.12016
id_39174,87.127846
id_39175,87.16964
id_39176,87.18865
id_39177,87.15066
id_39178,87.04122
id_39179,87.05689
id_39180,87.06578
id_39181,87.080826
id_39182,87.101974
id_39183,87.15044
id_39184,87.11258
id_39185,87.13569
id_39186,87.095314
id_39187,86.88292
id_39188,86.91478
id_39189,86.9354
id_39190,86.966354
id_39191,86.94169
id_39192,86.33316
id_39193,86.34626
id_39194,86.336815
id_39195,86.3541
id_39196,86.16891
id_39197,85.9483
id_39198,85.89056
id_39199,85.93847
id_39200,85.9515
id_39201,86.026596
id_39202,85.18113
id_39203,85.030624
id_39204,85.164764
id_39205,85.1876
id_39206,85.99311
id_39207,85.963554
id_39921,91.186714
id_39922,90.38813
id_39923,90.48273
id_39924,90.48703
id_39925,91.30006
id_39926,91.259895
id_39927,90.540855
id_39928,91.21879
id_39929,91.25427
id_39930,91.3359
id_39931,91.4695
id_39932,91.36724
id_39933,91.45516
id_39934,91.73373
id_39935,91.96932
id_39936,92.33784
id_39937,92.28694
id_39938,92.33739
id_39939,92.34596
id_39940,92.73447
id_39941,92.59896
id_39942,92.571236
id_39943,92.31914
id_39944,92.59728
id_39945,92.57539
id_39946,91.88998
id_39947,91.96836
id_39948,91.87707
id_39949,91.88268
id_39950,91.815994
id_39951,91.35561
id_39952,91.2832
id_39953,90.56669
id_39954,90.60531
id_39955,90.61053
id_39956,89.88724
id_39957,89.81965
id_39958,89.79049
id_39959,89.89641
id_39960,90.49192
id_39961,90.46877
id_40675,29.044598
id_40676,29.02371
id_40677,29.054342
id_40678,29.0584
id_40679,28.97487
id_40680,28.984068
id_40681,28.892422
id_40682,28.873693
id_40683,28.886814
id_40684,28.877937
id_40685,28.771847
id_40686,28.61223
id_40687,28.553127
id_40688,28.606512
id_40689,28.583265
id_40690,28.6013
id_40691,28.143242
id_40692,28.1199
id_40693,28.221786
id_40694,28.243032
id_40695,28.12366
id_40696,28.119066
id_40697,28.085657
id_40698,28.061935
id_40699,28.102505
id_40700,28.062979
id_40701,28.04882
id_40702,27.98196
id_40703,27.38783
id_40704,27.446854
id_40705,27.36437
id_40706,27.344538
id_40707,27.37715
id_40708,27.241688
id_40709,27.249348
id_40710,27.158213
id_40711,27.25184
id_40712,27.36766
id_40713,27.334848
id_40714,28.001663
id_40715,28.19272
id_41429,73.555084
id_41430,73.35563
id_41431,73.37403
id_41432,73.40148
id_41433,72.77497
id_41434,72.71625
id_41435,73.37731
id_41436,72.73301
id_41437,72.68071
id_41438,72.72189
id_41439,73.384026
id_41440,73.35677
id_41441,73.78933
id_41442,73.488686
id_41443,73.948616
id_41444,74.4809
id_41445,74.82738
id_41446,75.01368
id_41447,74.92823
id_41448,75.83189
id_41449,75.94109
id_41450,75.87023
id_41451,75.879135
id_41452,75.81033
id_41453,75.829666
id_41454,75.68971
id_41455,75.70805
id_41456,75.30531
id_41457,74.88879
id_41458,74.89945
id_41459,74.019585
id_41460,73.99932
id_41461,73.704834
id_41462,73.62196
id_41463,73.544235
id_41464,72.9389
id_41465,72.896454
id_41466,73.38956
id_41467,73.36523
id_41468,73.78374
id_41469,73.90777
id_42183,75.530716
id_42184,75.64767
id_42185,75.662544
id_42186,75.7059
id_42187,75.69181
id_42188,75.87464
id_42189,75.9396
id_42190,76.13221
id_42191,76.19577
id_42192,76.38685
id_42193,76.64943
id_42194,76.65055
id_42195,76.83911
id_42196,77.09685
id_42197,77.08476
id_42198,77.297905
id_42199,77.335175
id_42200,77.36581
id_42201,77.56151
id_42202,77.67695
id_42203,77.79258
id_42204,77.78426
id_42205,77.73425
id_42206,77.7739
id_42207,77.77417
id_42208,77.765114
id_42209,77.684555
id_42210,78.02031
id_42211,78.05786
id_42212,78.072105
id_42213,77.98551
id_42214,78.0266
id_42215,78.27671
id_42216,78.293465
id_42217,78.35555
id_42218,79.55218
id_42219,79.86871
id_42220,80.18311
id_42221,80.38481
id_42222,81.85991
id_42223,81.850555
id_42937,46.01326
id_42938,45.77496
id_42939,45.746235
id_42940,45.76398
id_42941,45.70261
id_42942,45.768246
id_42943,45.580696
id_42944,45.69849
id_42945,45.64287
id_42946,45.565212
id_42947,45.58107
id_42948,45.510788
id_42949,45.565
id_42950,45.55381
id_42951,45.534897
id_42952,45.585743
id_42953,45.58473
id_42954,45.6505
id_42955,45.68291
id_42956,45.69806
id_42957,45.613525
id_42958,45.624477
id_42959,45.6467
id_42960,45.66638
id_42961,45.664467
id_42962,45.57286
id_42963,45.532627
id_42964,45.53932
id_42965,45.507504
id_42966,45.510162
id_42967,45.41363
id_42968,45.420937
id_42969,45.19415
id_42970,45.19872
id_42971,45.16874
id_42972,45.133812
id_42973,45.146976
id_42974,45.17511
id_42975,45.482876
id_42976,45.526962
id_42977,45.591915
id_43691,98.20849
id_43692,97.768234
id_43693,97.75352
id_43694,97.74526
id_43695,97.45173
id_43696,97.529625
id_43697,97.36447
id_43698,97.369255
id_43699,97.34538
id_43700,96.91697
id_43701,97.382515
id_43702,97.348885
id_43703,97.38614
id_43704,97.400665
id_43705,97.46407
id_43706,97.68221
id_43707,97.72148
id_43708,98.04439
id_43709,98.157555
id_43710,98.33206
id_43711,98.2639
id_43712,98.656006
id_43713,98.65387
id_43714,98.26337
id_43715,98.670044
id_43716,98.291374
id_43717,98.289894
id_43718,98.19736
id_43719,98.002365
id_43720,98.01616
id_43721,97.49589
id_43722,97.420105
id_43723,97.38924
id_43724,97.06045
id_43725,97.44643
id_43726,96.99578
id_43727,97.07625
id_43728,96.85682
id_43729,97.410095
id_43730,97.73106
id_43731,98.03709
id_44445,65.57295
id_44446,65.583374
id_44447,65.610985
id_44448,65.66327
id_44449,65.5627
id_44450,65.52037
id_44451,65.586136
id_44452,65.62374
id_44453,65.52128
id_44454,65.59883
id_44455,65.54236
id_44456,65.25665
id_44457,65.30076
id_44458,65.248314
id_44459,65.44518
id_44460,65.479774
id_44461,65.09956
id_44462,65.098495
id_44463,65.124
id_44464,65.150734
id_44465,65.34287
id_44466,65.43211
id_44467,65.47329
id_44468,65.18879
id_44469,65.0547
id_44470,64.08829
id_44471,64.12048
id_44472,64.149086
id_44473,64.158554
id_44474,64.18732
id_44475,63.86693
id_44476,63.941246
id_44477,63.84486
id_44478,63.745632
id_44479,63.729904
id_44480,63.262417
id_44481,63.33838
id_44482,63.43077
id_44483,63.331776
id_44484,63.283768
id_44485,63.314026
id_45199,52.86852
id_45200,52.839863
id_45201,52.874474
id_45202,52.907173
id_45203,52.935383
id_45204,52.961304
id_45205,52.97218
id_45206,52.963688
id_45207,52.978672
id_45208,52.961105
id_45209,52.974686
id_45210,52.964554
id_45211,53.029835
id_45212,53.0263
id_45213,53.01827
id_45214,53.011105
id_45215,53.059196
id_45216,53.18771
id_45217,53.182026
id_45218,53.22175
id_45219,53.295124
id_45220,53.309048
id_45221,53.36628
id_45222,53.37102
id_45223,53.357044
id_45224,53.40859
id_45225,53.434597
id_45226,53.431725
id_45227,53.482986
id_45228,53.49641
id_45229,53.481876
id_45230,53.475468
id_45231,53.467403
id_45232,53.498985
id_45233,53.497223
id_45234,53.507614
id_45235,53.500244
id_45236,53.488983
id_45237,53.48996
id_45238,53.553577
id_45239,53.555553
id_45953,97.720764
id_45954,97.935234
id_45955,97.96701
id_45956,97.93899
id_45957,97.98965
id_45958,97.97151
id_45959,98.54528
id_45960,98.57799
id_45961,98.5981
id_45962,98.58269
id_45963,98.58777
id_45964,98.48659
id_45965,98.60451
id_45966,98.55164
id_45967,98.5388
id_45968,98.5554
id_45969,98.54456
id_45970,98.61736
id_45971,98.616615
id_45972,98.50174
id_45973,97.92878
id_45974,97.88177
id_45975,97.962296
id_45976,97.89583
id_45977,97.79732
id_45978,97.87251
id_45979,97.87955
id_45980,98.274254
id_45981,98.24171
id_45982,98.20293
id_45983,98.29189
id_45984,98.323425
id_45985,98.25356
id_45986,98.28035
id_45987,98.22209
id_45988,98.188095
id_45989,98.25512
id_45990,98.37932
id_45991,98.20977
id_45992,98.43206
id_45993,98.41358
id_46707,26.716063
id_46708,26.630733
id_46709,26.696262
id_46710,26.628315
id_46711,26.63816
id_46712,26.546099
id_46713,26.440462
id_46714,26.376947
id_46715,26.416504
id_46716,26.396374
id_46717,26.398085
id_46718,26.373537
id_46719,26.352144
id_46720,26.34888
id_46721,26.221104
id_46722,26.26114
id_46723,26.08778
id_46724,26.25807
id_46725,26.049883
id_46726,26.046917
id_46727,26.055504
id_46728,26.032972
id_46729,26.070303
id_46730,25.886587
id_46731,26.026987
id_46732,25.864159
id_46733,25.90103
id_46734,25.920132
id_46735,25.757912
id_46736,25.773708
id_46737,25.477678
id_46738,25.497587
id_46739,25.514215
id_46740,25.35459
id_46741,25.402098
id_46742,25.31419
id_46743,24.920332
id_46744,24.781603
id_46745,24.845558
id_46746,24.530443
id_46747,24.449884
id_47461,93.5928
id_47462,93.209694
id_47463,92.79679
id_47464,92.849754
id_47465,92.67509
id_47466,92.67444
id_47467,92.09217
id_47468,91.937996
id_47469,91.91533
id_47470,91.767845
id_47471,91.80581
id_47472,90.87937
id_47473,90.924644
id_47474,90.95266
id_47475,90.88674
id_47476,91.02611
id_47477,90.81405
id_47478,90.819305
id_47479,90.89478
id_47480,90.89512
id_47481,91.71848
id_47482,91.725006
id_47483,91.92329
id_47484,91.76726
id_47485,92.00221
id_47486,92.05566
id_47487,92.02369
id_47488,92.16133
id_47489,91.91677
id_47490,92.11997
id_47491,92.052284
id_47492,92.02982
id_47493,91.93272
id_47494,91.79005
id_47495,91.931145
id_47496,91.84035
id_47497,91.75925
id_47498,91.96284
id_47499,92.2893
id_47500,92.925735
id_47501,93.06437
id_48215,36.928402
id_48216,36.782528
id_48217,36.790245
id_48218,36.679935
id_48219,36.688454
id_48220,36.642113
id_48221,36.674847
id_48222,36.686325
id_48223,36.637623
id_48224,36.764866
id_48225,36.781483
id_48226,36.986523
id_48227,37.052876
id_48228,37.029152
id_48229,37.047516
id_48230,37.098648
id_48231,37.26526
id_48232,37.264076
id_48233,37.247807
id_48234,37.255135
id_48235,37.413387
id_48236,37.415073
id_48237,37.43819
id_48238,37.44312
id_48239,37.40102
id_48240,37.40707
id_48241,37.196087
id_48242,37.00122
id_48243,36.99491
id_48244,36.94783
id_48245,36.935287
id_48246,36.93628
id_48247,36.924393
id_48248,36.84226
id_48249,36.819763
id_48250,36.731384
id_48251,36.778378
id_48252,36.823776
id_48253,36.777958
id_48254,36.83102
id_48255,36.923042
id_48969,119.704285
id_48970,120.16577
id_48971,119.83574
id_48972,119.766045
id_48973,119.924164
id_48974,119.93483
id_48975,122.056274
id_48976,122.04359
id_48977,121.87422
id_48978,121.81357
id_48979,122.21538
id_48980,122.01977
id_48981,121.81601
id_48982,121.851135
id_48983,121.76521
id_48984,121.84982
id_48985,119.72038
id_48986,119.90207
id_48987,119.994415
id_48988,119.92931
id_48989,119.50143
id_48990,118.86322
id_48991,119.63984
id_48992,118.487946
id_48993,118.39899
id_48994,117.814354
id_48995,118.016426
id_48996,118.28483
id_48997,118.3648
id_48998,118.27246
id_48999,118.06721
id_49000,118.43675
id_49001,118.43189
id_49002,117.46216
id_49003,117.43139
id_49004,118.31294
id_49005,118.32547
id_49006,118.34388
id_49007,118.458855
id_49008,118.68511
id_49009,118.517624
id_49723,65.3074
id_49724,65.77143
id_49725,66.004715
id_49726,65.857506
id_49727,65.79969
id_49728,65.814575
id_49729,66.66221
id_49730,66.580765
id_49731,66.42743
id_49732,66.26961
id_49733,65.49738
id_49734,65.64663
id_49735,65.63059
id_49736,65.540436
id_49737,65.4184
id_49738,65.37763
id_49739,65.34956
id_49740,65.36454
id_49741,65.08186
id_49742,65.05561
id_49743,64.545044
id_49744,65.17437
id_49745,65.07595
id_49746,64.992935
id_49747,65.016815
id_49748,65.26223
id_49749,65.20185
id_49750,65.13084
id_49751,65.09974
id_49752,65.1771
id_49753,65.561005
id_49754,65.811264
id_49755,65.63086
id_49756,65.43545
id_49757,65.37375
id_49758,65.4735
id_49759,65.47967
id_49760,65.5579
id_49761,65.38383
id_49762,65.048454
id_49763,65.03264
id_50477,108.5824
id_50478,108.36913
id_50479,108.370804
id_50480,108.661835
id_50481,108.68474
id_50482,108.52997
id_50483,108.38868
id_50484,108.389435
id_50485,108.62521
id_50486,108.665054
id_50487,108.51135
id_50488,108.33698
id_50489,108.41821
id_50490,108.54501
id_50491,108.58008
id_50492,108.67411
id_50493,108.43625
id_50494,108.46895
id_50495,108.672165
id_50496,108.756485
id_50497,108.301796
id_50498,108.37637
id_50499,108.53902
id_50500,108.56192
id_50501,108.41815
id_50502,108.29882
id_50503,108.38005
id_50504,108.551834
id_50505,108.584854
id_50506,108.43115
id_50507,108.32029
id_50508,108.41899
id_50509,108.51358
id_50510,108.45099
id_50511,108.39673
id_50512,108.02269
id_50513,107.98311
id_50514,108.38835
id_50515,108.30316
id_50516,108.342735
id_50517,108.42972
id_51231,64.815346
id_51232,64.81749
id_51233,64.816284
id_51234,64.816055
id_51235,64.81657
id_51236,64.81506
id_51237,64.8194
id_51238,64.81397
id_51239,64.812416
id_51240,64.81601
id_51241,64.81291
id_51242,64.80605
id_51243,64.81135
id_51244,64.821175
id_51245,64.817635
id_51246,64.81536
id_51247,64.81285
id_51248,64.81511
id_51249,64.818436
id_51250,64.81754
id_51251,64.82033
id_51252,64.814156
id_51253,64.81876
id_51254,64.81691
id_51255,64.81588
id_51256,64.81713
id_51257,64.816635
id_51258,64.81861
id_51259,64.81642
id_51260,64.81107
id_51261,64.81145
id_51262,64.812485
id_51263,64.80843
id_51264,64.81524
id_51265,64.82152
id_51266,64.809715
id_51267,64.81153
id_51268,64.81716
id_51269,64.81965
id_51270,64.81181
id_51271,64.817245
id_51985,47.27036
id_51986,46.95491
id_51987,46.916653
id_51988,46.860363
id_51989,46.8632
id_51990,46.885593
id_51991,46.918507
id_51992,46.80885
id_51993,46.781723
id_51994,46.850418
id_51995,47.183784
id_51996,47.45676
id_51997,47.433273
id_51998,47.52894
id_51999,47.457043
